source,target
70,83
73,83
76,83
77,83
17,84
18,84
27,84
28,84
33,84
45,84
59,84
68,84
80,84
93,84
95,84
27,85
32,85
40,85
49,85
51,85
18,86
28,86
38,86
57,86
75,86
87,86
5,87
6,87
24,87
27,87
37,87
42,87
44,87
45,87
52,87
58,87
78,87
83,87
96,87
24,88
45,88
48,88
73,88
74,88
5,89
11,89
12,89
47,89
48,89
52,89
56,89
58,89
84,89
89,99
94,89
99,89
16,90
23,90
26,90
40,90
42,90
68,90
84,90
86,90
93,90
20,91
28,91
31,91
38,91
40,91
51,91
55,91
61,91
71,91
88,91
90,91
99,91
34,92
46,92
49,92
81,92
88,92
89,92
90,92
5,93
27,93
33,93
37,93
40,93
57,93
64,93
82,93
91,93
10,94
13,94
30,94
58,94
63,94
88,94
94,99
17,95
28,95
69,95
71,95
75,95
78,95
97,95
13,96
16,96
18,96
19,96
24,96
26,96
28,96
34,96
36,96
47,96
53,96
59,96
65,96
66,96
86,96
94,96
2,97
4,97
30,97
91,97
10,98
13,98
20,98
29,98
74,98
75,98
82,98
91,98
99,98
